120			
.	28	67	159
!	104	125	159
"	169	208	159
#	248	332	159
$	376	438	159
%	485	562	159
&	602	665	159
'	718	737	159
(	791	828	159
)	869	906	159
*	943	995	159
+	1043	1091	159
,	1145	1169	159
-	1228	1271	159
.	1331	1353	159
/	1403	1455	159
0	1492	1555	159
1	29	67	294
2	124	176	294
3	224	276	294
4	319	381	294
5	422	481	294
6	523	579	294
7	621	682	294
8	723	779	294
9	823	881	294
:	934	956	294
;	1013	1038	294
<	1097	1136	294
=	1196	1242	294
>	1300	1342	294
?	1390	1444	294
@	1486	1574	294
A	22	89	429
B	135	192	429
C	234	295	429
D	338	405	429
E	447	508	429
F	549	607	429
G	646	717	429
H	756	830	429
I	869	923	429
J	965	1030	429
K	1072	1130	429
L	1170	1226	429
M	1265	1352	429
N	1391	1470	429
O	20	97	564
P	138	191	564
Q	229	318	564
R	359	420	564
S	459	527	564
T	566	638	564
U	678	746	564
V	790	855	564
W	896	998	564
X	1035	1108	564
Y	1146	1212	564
Z	1248	1320	564
[	1363	1397	564
\	1440	1490	564
]	1532	1566	564
^	26	75	699
_	114	186	699
`	186	212	699
a	275	330	699
b	372	426	699
c	468	518	699
d	560	617	699
e	657	711	699
f	754	802	699
g	842	897	699
h	939	993	699
i	1037	1059	699
j	1098	1138	699
k	1185	1237	699
l	1279	1300	699
m	1345	1421	699
n	1460	1513	699
o	19	71	834
p	114	164	834
q	203	254	834
r	297	344	834
s	385	431	834
t	472	520	834
u	559	609	834
v	649	701	834
w	739	809	834
x	846	906	834
y	943	1001	834
z	1040	1093	834
{	1130	1171	834
|	1221	1242	834
}	1289	1331	834
~	1368	1428	834
