68			
.	12	38	83
!	42	59	83
"	75	97	83
#	115	158	83
$	174	205	83
%	218	272	83
&	285	336	83
'	348	362	83
(	381	399	83
)	410	428	83
*	448	476	83
+	494	532	83
,	549	564	83
-	579	600	83
.	618	628	83
/	646	677	83
0	693	725	83
1	742	767	83
2	11	42	155
3	57	86	155
4	102	134	155
5	150	179	155
6	196	225	155
7	243	270	155
8	288	317	155
9	334	362	155
:	379	393	155
;	409	426	155
<	441	480	155
=	501	540	155
>	560	600	155
?	617	640	155
@	655	715	155
A	729	774	155
B	10	50	227
C	67	108	227
D	122	173	227
E	188	231	227
F	245	284	227
G	298	347	227
H	362	414	227
I	427	453	227
J	460	489	227
K	505	556	227
L	566	608	227
M	619	677	227
N	690	740	227
O	12	61	299
P	76	115	299
Q	131	180	299
R	193	238	299
S	250	282	299
T	296	338	299
U	354	397	299
V	413	460	299
W	472	533	299
X	545	593	299
Y	606	651	299
Z	666	707	299
[	16	32	371
\	46	75	371
]	89	107	371
^	128	157	371
_	170	208	371
`	210	226	371
a	243	271	371
b	284	319	371
c	335	363	371
d	377	411	371
e	427	453	371
f	469	497	371
g	503	536	371
h	548	583	371
i	596	615	371
j	627	643	371
k	659	692	371
l	703	722	371
m	735	786	371
n	11	44	443
o	60	92	443
p	107	141	443
q	157	191	443
r	203	227	443
s	243	264	443
t	281	302	443
u	314	348	443
v	361	395	443
w	407	455	443
x	467	499	443
y	513	543	443
z	558	584	443
{	606	629	443
|	653	672	443
}	698	720	443
~	745	782	443
