64			
.	12	30	91
!	32	53	91
"	58	87	91
#	95	138	91
$	147	183	91
%	193	240	91
&	249	290	91
'	296	310	91
(	320	343	91
)	351	372	91
*	384	402	91
+	414	447	91
,	457	471	91
-	480	501	91
.	510	525	91
/	533	562	91
0	571	605	91
1	615	640	91
2	651	684	91
3	696	729	91
4	738	775	91
5	11	44	169
6	55	92	169
7	100	129	169
8	138	172	169
9	183	218	169
:	229	244	169
;	253	268	169
<	278	313	169
=	323	358	169
>	369	403	169
?	416	449	169
@	450	498	169
A	508	544	169
B	555	588	169
C	602	635	169
D	647	681	169
E	695	720	169
F	733	758	169
G	768	803	169
H	11	45	247
I	58	74	247
J	86	107	247
K	120	156	247
L	166	190	247
M	202	246	247
N	258	291	247
O	304	338	247
P	352	383	247
Q	394	429	247
R	442	474	247
S	486	520	247
T	529	561	247
U	572	606	247
V	616	654	247
W	661	717	247
X	724	759	247
Y	766	800	247
Z	9	35	325
[	47	66	325
\	75	103	325
]	112	131	325
^	142	175	325
_	182	220	325
`	220	238	325
a	253	284	325
b	297	329	325
c	342	371	325
d	384	418	325
e	429	462	325
f	472	493	325
g	503	536	325
h	548	580	325
i	592	610	325
j	618	638	325
k	651	683	325
l	692	710	325
m	720	771	325
n	11	44	403
o	55	87	403
p	99	132	403
q	143	176	403
r	188	212	403
s	223	252	403
t	262	285	403
u	294	327	403
v	338	367	403
w	376	423	403
x	432	462	403
y	470	503	403
z	511	536	403
{	545	570	403
|	585	596	403
}	609	635	403
~	645	678	403
