127			
.	35	74	165
!	80	105	165
"	141	176	165
#	205	262	165
$	287	331	165
%	357	449	165
&	481	541	165
'	574	597	165
(	638	674	165
)	709	745	165
*	785	827	165
+	854	896	165
,	928	952	165
-	985	1021	165
.	1055	1078	165
/	1107	1172	165
0	1196	1258	165
1	1280	1315	165
2	1343	1401	165
3	1423	1485	165
4	27	94	320
5	119	177	320
6	206	263	320
7	287	345	320
8	373	432	320
9	457	520	320
:	552	573	320
;	605	632	320
<	660	702	320
=	731	776	320
>	803	841	320
?	875	930	320
@	951	1030	320
A	1051	1130	320
B	1159	1218	320
C	1246	1315	320
D	1342	1406	320
E	1434	1490	320
F	1516	1571	320
G	29	96	465
H	126	184	465
I	214	244	465
J	265	329	465
K	351	420	465
L	442	506	465
M	518	615	465
N	641	721	465
O	751	820	465
P	850	912	465
Q	938	1020	465
R	1041	1107	465
S	1125	1181	465
T	1202	1272	465
U	1296	1358	465
V	1387	1453	465
W	29	138	615
X	148	231	615
Y	253	325	615
Z	342	413	615
[	438	491	615
\	513	577	615
]	598	650	615
^	679	729	615
_	752	814	615
`	816	842	615
a	868	922	615
b	948	1003	615
c	1029	1077	615
d	1104	1161	615
e	1189	1245	615
f	1267	1317	615
g	1326	1380	615
h	1408	1466	615
i	1493	1520	615
j	1530	1578	615
k	29	79	762
l	105	135	762
m	162	234	762
n	262	315	762
o	342	400	762
p	423	481	762
q	508	562	762
r	591	642	762
s	661	703	762
t	729	767	762
u	794	845	762
v	872	928	762
w	949	1024	762
x	1047	1103	762
y	1127	1182	762
z	1205	1265	762
{	1286	1338	762
|	1371	1394	762
}	1427	1480	762
~	1503	1556	762
